Time,Hoz,Campona,Klin,Zan
09/02/2022 16:36:37,1510.0,1550.0,1529.0,1545.0
09/02/2022 16:41:37,1500.0,1585.0,1529.0,1545.0
09/02/2022 16:46:37,1500.0,1585.0,1529.0,1545.0
09/02/2022 16:51:37,1500.0,1585.0,1529.0,1545.0
09/02/2022 16:56:37,1499.0,1585.0,1529.0,1545.0
09/02/2022 17:01:38,1499.0,1550.0,1529.0,1545.0
09/02/2022 17:06:38,1500.0,1585.0,1529.0,1545.0
09/02/2022 17:11:38,1498.0,1545.0,1529.0,1545.0
09/02/2022 17:16:38,1498.0,1545.0,1529.0,1545.0
09/02/2022 17:21:39,1498.0,1545.0,1529.0,1545.0
09/02/2022 17:26:39,1490.0,1490.0,1529.0,1545.0
09/02/2022 17:31:39,1495.0,1570.0,1529.0,1545.0
09/02/2022 17:36:39,1494.0,1570.0,1529.0,1545.0
09/02/2022 17:41:40,1495.0,1550.0,1542.0,1545.0
09/02/2022 17:46:40,1495.0,1550.0,1542.0,1545.0
09/02/2022 17:51:40,1495.0,1550.0,1542.0,1545.0
09/02/2022 17:56:40,1495.0,1530.0,1542.0,1545.0
09/02/2022 18:01:40,1498.0,1530.0,1542.0,1545.0
09/02/2022 18:06:41,1498.0,1500.0,1542.0,1545.0
09/02/2022 18:11:41,1495.0,1500.0,1542.0,1545.0
09/02/2022 18:16:41,1495.0,1500.0,1542.0,1545.0
09/02/2022 18:21:41,1495.0,1500.0,1542.0,1545.0
09/02/2022 18:26:42,1495.0,1500.0,1542.0,1545.0
09/02/2022 18:31:42,1495.0,1500.0,1542.0,1545.0
09/02/2022 18:36:42,1480.0,1500.0,1542.0,1545.0
09/02/2022 18:41:43,1490.0,1500.0,1542.0,1545.0
09/02/2022 18:46:44,1490.0,1520.0,1542.0,1545.0
09/02/2022 18:51:44,1490.0,1530.0,1542.0,1545.0
09/02/2022 18:56:44,1504.0,1530.0,1542.0,1510.0
09/02/2022 19:01:44,1498.0,1530.0,1542.0,1545.0
09/02/2022 19:06:44,1480.0,1530.0,1542.0,1545.0
09/02/2022 19:11:45,1496.0,1530.0,1542.0,1545.0
09/02/2022 19:16:45,1504.0,1540.0,1542.0,1510.0
09/02/2022 19:21:45,1504.0,1540.0,1542.0,1540.0
09/02/2022 19:26:45,1504.0,1540.0,1542.0,1520.0
09/02/2022 19:31:45,1500.0,1540.0,1542.0,1500.0
09/02/2022 19:36:46,1499.99,1540.0,1542.0,1500.0
09/02/2022 19:41:46,1499.99,1530.0,1542.0,1545.0
09/02/2022 19:46:46,1499.99,1530.0,1542.0,1545.0
09/02/2022 19:51:46,1510.0,1500.0,1542.0,1545.0
09/02/2022 19:56:46,1510.0,1500.0,1560.0,1545.0
09/02/2022 20:01:46,1510.0,1500.0,1560.0,1545.0
09/02/2022 20:06:47,1510.0,1530.0,1560.0,1545.0
09/02/2022 20:11:47,1510.0,1515.0,1560.0,1545.0
09/02/2022 20:16:47,1510.0,1515.0,1560.0,1545.0
09/02/2022 20:21:47,1510.0,1515.0,1505.0,1490.0
09/02/2022 20:26:47,1500.0,1530.0,1505.0,1545.0
09/02/2022 20:31:48,1520.0,1530.0,1560.0,1545.0
09/02/2022 20:36:48,1519.0,1530.0,1560.0,1545.0
09/02/2022 20:41:48,1519.0,1530.0,1560.0,1545.0
09/02/2022 20:46:48,1519.0,1530.0,1560.0,1545.0
09/02/2022 20:51:48,1519.0,1568.0,1560.0,1545.0
09/02/2022 20:56:49,1519.0,1568.0,1560.0,1545.0
09/02/2022 21:01:49,1519.0,1568.0,1560.0,1545.0
09/02/2022 21:06:49,1519.0,1568.0,1560.0,1545.0
09/02/2022 21:11:49,1520.0,1568.0,1560.0,1545.0
09/02/2022 21:16:49,1524.0,1568.0,1560.0,1545.0
09/02/2022 21:21:50,1524.0,1568.0,1560.0,1545.0
09/02/2022 21:26:50,1500.0,1568.0,1560.0,1545.0
09/02/2022 21:31:50,1500.0,1568.0,1560.0,1545.0
09/02/2022 21:36:50,1520.0,1568.0,1560.0,1550.0
09/02/2022 21:41:50,1510.0,1568.0,1560.0,1550.0
09/02/2022 21:46:50,1525.0,1568.0,1560.0,1550.0
09/02/2022 21:51:51,1538.0,1568.0,1560.0,1549.0
09/02/2022 21:56:51,1541.0,1568.0,1560.0,1549.0
09/02/2022 22:01:51,1545.0,1568.0,1560.0,1549.0
09/02/2022 22:06:51,1545.0,1568.0,1560.0,1549.0
09/02/2022 22:11:51,1525.0,1568.0,1560.0,1549.0
09/02/2022 22:16:51,1520.0,1568.0,1560.0,1549.0
09/02/2022 22:21:51,1520.0,1568.0,1590.0,1570.0
09/02/2022 22:26:52,1539.0,1560.0,1590.0,1570.0
09/02/2022 22:31:52,1547.0,1560.0,1590.0,1570.0
09/02/2022 22:36:52,1500.0,1560.0,1590.0,1570.0
09/02/2022 22:41:53,1550.0,1560.0,1590.0,1570.0
09/02/2022 22:46:53,1550.0,1560.0,1585.0,1570.0
09/02/2022 22:51:53,1528.0,1568.0,1585.0,1570.0
09/02/2022 22:56:53,1530.0,1550.0,1585.0,1570.0
09/02/2022 23:01:53,1530.0,1520.0,1585.0,1570.0
09/02/2022 23:06:54,1536.0,1520.0,1585.0,1570.0
09/02/2022 23:11:54,1535.0,1500.0,1585.0,1570.0
09/02/2022 23:16:54,1535.0,1520.0,1585.0,1570.0
09/02/2022 23:21:54,1535.0,1520.0,1585.0,1570.0
09/02/2022 23:26:54,1515.0,1520.0,1585.0,1570.0
09/02/2022 23:31:54,1515.0,1540.0,1584.0,1570.0
09/02/2022 23:36:55,1515.0,1540.0,1580.0,1570.0
09/02/2022 23:41:55,1540.0,1540.0,1580.0,1570.0
09/02/2022 23:46:55,1520.0,1549.0,1580.0,1570.0
09/02/2022 23:51:55,1530.0,1549.0,1580.0,1570.0
09/02/2022 23:56:55,1530.0,1500.0,1580.0,1570.0
10/02/2022 00:01:56,1520.0,1500.0,1580.0,1570.0
10/02/2022 00:06:56,1520.0,1550.0,1550.0,1570.0
10/02/2022 00:11:56,1540.0,1520.0,1544.0,1570.0
10/02/2022 00:16:56,1520.0,1568.0,1544.0,1570.0
10/02/2022 00:21:56,1539.0,1568.0,1544.0,1570.0
10/02/2022 00:26:56,1519.0,1568.0,1545.0,1570.0
10/02/2022 00:31:57,1534.0,1568.0,1545.0,1570.0
10/02/2022 00:36:57,1515.0,1568.0,1545.0,1570.0
10/02/2022 00:41:57,1534.0,1568.0,1545.0,1570.0
10/02/2022 00:46:57,1510.0,1540.0,1545.0,1570.0
10/02/2022 00:51:57,1509.0,1545.0,1545.0,1570.0
10/02/2022 00:56:57,1500.0,1545.0,1540.0,1570.0
10/02/2022 01:01:57,1500.0,1545.0,1540.0,1570.0
10/02/2022 01:06:58,1495.0,1545.0,1540.0,1570.0
10/02/2022 01:11:58,1494.0,1545.0,1540.0,1570.0
10/02/2022 01:16:58,1490.0,1525.0,1540.0,1570.0
10/02/2022 01:21:58,1490.0,1500.0,1540.0,1570.0
10/02/2022 01:26:58,1493.0,1500.0,1499.0,1570.0
10/02/2022 01:31:58,1493.0,1525.0,1499.0,1570.0
10/02/2022 01:36:59,1489.0,1525.0,1479.0,1570.0
10/02/2022 01:41:59,1490.0,1525.0,1479.0,1570.0
10/02/2022 01:46:59,1490.0,1525.0,1479.0,1570.0
10/02/2022 01:51:59,1490.0,1525.0,1479.0,1570.0
10/02/2022 01:56:59,1490.0,1525.0,1479.0,1570.0
10/02/2022 02:01:59,1480.0,1525.0,1530.0,1570.0
10/02/2022 02:07:00,1480.0,1525.0,1530.0,1570.0
10/02/2022 02:12:00,1480.0,1525.0,1530.0,1570.0
10/02/2022 02:17:00,1480.0,1525.0,1525.0,1570.0
10/02/2022 02:22:00,1489.0,1525.0,1525.0,1570.0
10/02/2022 02:27:00,1489.0,1525.0,1525.0,1570.0
10/02/2022 02:32:00,1489.0,1525.0,1540.0,1570.0
10/02/2022 02:37:01,1495.0,1525.0,1540.0,1570.0
10/02/2022 02:42:01,1495.0,1525.0,1540.0,1570.0
10/02/2022 02:47:01,1495.0,1525.0,1547.0,1570.0
10/02/2022 02:52:01,1495.0,1525.0,1547.0,1569.0
10/02/2022 02:57:01,1490.0,1525.0,1547.0,1569.0
10/02/2022 03:02:02,1490.0,1525.0,1547.0,1569.0
10/02/2022 03:07:02,1480.0,1525.0,1520.0,1569.0
10/02/2022 03:12:02,1480.0,1525.0,1520.0,1569.0
10/02/2022 03:17:02,1499.0,1525.0,1520.0,1569.0
10/02/2022 03:22:02,1490.0,1525.0,1520.0,1569.0
10/02/2022 03:27:02,1490.0,1450.0,1520.0,1545.0
10/02/2022 03:32:03,1497.0,1530.0,1520.0,1545.0
10/02/2022 03:37:03,1498.0,1530.0,1520.0,1545.0
10/02/2022 03:42:03,1498.0,1530.0,1520.0,1500.0
10/02/2022 03:47:03,1475.0,1495.0,1547.0,1500.0
10/02/2022 03:52:03,1475.0,1544.0,1545.0,1480.0
10/02/2022 03:57:03,1475.0,1544.0,1545.0,1480.0
10/02/2022 04:02:04,1475.0,1525.0,1545.0,1495.0
10/02/2022 04:07:04,1480.0,1525.0,1545.0,1495.0
10/02/2022 04:12:04,1480.0,1525.0,1545.0,1569.0
10/02/2022 04:17:04,1480.0,1500.0,1545.0,1500.0
10/02/2022 04:22:04,1497.0,1500.0,1545.0,1500.0
10/02/2022 04:27:04,1490.0,1500.0,1545.0,1500.0
10/02/2022 04:32:05,1490.0,1500.0,1545.0,1500.0
10/02/2022 04:37:05,1490.0,1500.0,1545.0,1500.0
10/02/2022 04:42:05,1498.0,1500.0,1490.0,1500.0
10/02/2022 04:47:05,1498.0,1525.0,1490.0,1500.0
10/02/2022 04:52:05,1495.0,1525.0,1490.0,1500.0
10/02/2022 04:57:05,1495.0,1525.0,1490.0,1500.0
10/02/2022 05:02:05,1495.0,1500.0,1489.0,1500.0
10/02/2022 05:07:06,1495.0,1525.0,1489.0,1500.0
10/02/2022 05:12:06,1470.0,1525.0,1479.0,1500.0
10/02/2022 05:17:06,1469.0,1525.0,1469.0,1500.0
10/02/2022 05:22:06,1470.0,1525.0,1490.0,1500.0
10/02/2022 05:27:06,1490.0,1525.0,1490.0,1500.0
10/02/2022 05:32:06,1479.0,1525.0,1545.0,1488.0
10/02/2022 05:37:07,1478.0,1525.0,1545.0,1479.0
10/02/2022 05:42:07,1478.0,1525.0,1545.0,1475.0
10/02/2022 05:47:07,1478.0,1525.0,1545.0,1549.0
10/02/2022 05:52:07,1475.0,1525.0,1545.0,1549.0
10/02/2022 05:57:07,1475.0,1490.0,1545.0,1549.0
10/02/2022 06:02:07,1477.0,1490.0,1545.0,1549.0
10/02/2022 06:07:08,1477.0,1490.0,1545.0,1549.0
10/02/2022 06:12:08,1479.0,1475.0,1545.0,1549.0
10/02/2022 06:17:08,1479.0,1470.0,1545.0,1549.0
10/02/2022 06:22:08,1450.0,1470.0,1545.0,1549.0
10/02/2022 06:27:08,1450.0,1470.0,1545.0,1549.0
10/02/2022 06:32:08,1455.0,1470.0,1545.0,1549.0
10/02/2022 06:37:09,1450.0,1470.0,1545.0,1454.0
10/02/2022 06:42:09,1430.0,1475.0,1545.0,1449.0
10/02/2022 06:47:09,1430.0,1475.0,1545.0,1449.0
10/02/2022 06:52:09,1430.0,1475.0,1545.0,1449.0
10/02/2022 06:57:09,1449.0,1475.0,1545.0,1449.0
10/02/2022 07:02:09,1449.0,1475.0,1545.0,1449.0
10/02/2022 07:07:09,1449.0,1475.0,1545.0,1449.0
10/02/2022 07:12:10,1449.0,1470.0,1545.0,1449.0
10/02/2022 07:17:10,1450.0,1475.0,1545.0,1449.0
10/02/2022 07:22:10,1430.0,1450.0,1545.0,1448.0
10/02/2022 07:27:10,1450.0,1450.0,1545.0,1448.0
10/02/2022 07:32:10,1440.0,1450.0,1540.0,1448.0
10/02/2022 07:37:10,1449.0,1440.0,1540.0,1448.0
10/02/2022 07:42:11,1449.0,1440.0,1540.0,1448.0
10/02/2022 07:47:11,1449.0,1450.0,1530.0,1448.0
10/02/2022 07:52:11,1449.0,1450.0,1530.0,1448.0
10/02/2022 07:57:11,1449.0,1450.0,1530.0,1447.0
10/02/2022 08:02:11,1449.0,1450.0,1530.0,1447.0
10/02/2022 08:07:11,1449.0,1440.0,1530.0,1447.0
10/02/2022 08:12:12,1448.0,1440.0,1530.0,1447.0
10/02/2022 08:17:12,1448.0,1440.0,1529.0,1447.0
10/02/2022 08:22:12,1449.0,1440.0,1529.0,1447.0
10/02/2022 08:27:12,1449.0,1446.0,1529.0,1447.0
10/02/2022 08:32:12,1449.0,1446.0,1529.0,1447.0
10/02/2022 08:37:13,1433.0,1475.0,1529.0,1447.0
10/02/2022 08:42:13,1433.0,1475.0,1529.0,1447.0
10/02/2022 08:47:13,1433.0,1475.0,1529.0,1447.0
10/02/2022 08:52:13,1433.0,1475.0,1529.0,1447.0
10/02/2022 08:57:13,1449.0,1475.0,1529.0,1520.0
10/02/2022 09:02:13,1450.0,1500.0,1529.0,1520.0
10/02/2022 09:07:14,1450.0,1500.0,1520.0,1520.0
10/02/2022 09:12:14,1450.0,1500.0,1520.0,1520.0
10/02/2022 09:17:14,1450.0,1500.0,1520.0,1520.0
10/02/2022 09:22:14,1445.0,1500.0,1520.0,1520.0
10/02/2022 09:27:14,1445.0,1500.0,1520.0,1520.0
10/02/2022 09:32:15,1445.0,1500.0,1525.0,1520.0
10/02/2022 09:37:15,1450.0,1500.0,1525.0,1520.0
10/02/2022 09:42:15,1464.0,1500.0,1525.0,1520.0
10/02/2022 09:47:15,1450.0,1500.0,1525.0,1520.0
10/02/2022 09:52:15,1450.0,1500.0,1525.0,1520.0
10/02/2022 09:57:16,1469.0,1500.0,1519.0,1520.0
10/02/2022 10:02:16,1469.0,1500.0,1519.0,1520.0
10/02/2022 10:07:16,1469.0,1500.0,1519.0,1468.0
10/02/2022 10:12:16,1450.0,1500.0,1519.0,1468.0
10/02/2022 10:17:16,1450.0,1500.0,1519.0,1468.0
10/02/2022 10:22:17,1475.0,1467.0,1519.0,1468.0
10/02/2022 10:27:17,1475.0,1467.0,1519.0,1468.0
10/02/2022 10:32:17,1479.0,1467.0,1519.0,1468.0
10/02/2022 10:37:17,1479.0,1500.0,1519.0,1520.0
10/02/2022 10:42:17,1479.0,1500.0,1519.0,1520.0
10/02/2022 10:47:18,1479.0,1500.0,1530.0,1520.0
10/02/2022 10:52:18,1455.0,1500.0,1530.0,1520.0
10/02/2022 10:57:18,1455.0,1500.0,1530.0,1475.0
10/02/2022 11:02:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:07:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:12:18,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:17:19,1450.0,1500.0,1530.0,1475.0
10/02/2022 11:22:19,1440.0,1498.0,1530.0,1475.0
10/02/2022 11:27:19,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:32:19,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:37:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:42:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:47:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:52:20,1440.0,1500.0,1530.0,1475.0
10/02/2022 11:57:20,1395.0,1500.0,1525.0,1475.0
10/02/2022 12:02:20,1420.0,1485.0,1525.0,1475.0
10/02/2022 12:07:21,1470.0,1485.0,1500.0,1475.0
10/02/2022 12:12:21,1450.0,1485.0,1500.0,1475.0
10/02/2022 12:17:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:22:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:27:21,1445.0,1485.0,1519.0,1475.0
10/02/2022 12:32:22,1445.0,1485.0,1519.0,1465.0
10/02/2022 12:37:22,1445.0,1480.0,1470.0,1520.0
10/02/2022 12:42:22,1445.0,1485.0,1470.0,1520.0
10/02/2022 12:47:22,1445.0,1450.0,1470.0,1520.0
10/02/2022 13:11:12,1450.0,1485.0,1470.0,1520.0
10/02/2022 13:16:12,1450.0,1485.0,1470.0,1520.0
